# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:29:50
#
# Requested input R.A. = 160.24481625 degrees
# Requested input Dec. = 65.51558665 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 817 13 1 ZTF_g 448278734815 0 2.7313 110.371 7.66013 26.1683 3.61095e-05 0.0399609 -0.0903946 5.32715e-05 299 30. 0.051322 0.051436 19.9129 26.1683 1 2458202.7787384 817120148 -95.11489696482 36.683674 -2.884234 1.074492 -182.63954118199 59.605026 -3.084801 1.080138 1.0793069295144 19.9420001029968 0.061999998986721 2.16000008583069 0.142000004649162 2458167.873808 2458279.698727 0
 1 818 16 1 ZTF_g 448279686015 0 2.5201 124.982 8.03121 26.1961 3.45642e-05 0.0395949 -0.0513886 5.04041e-05 299 30. 0.055123 0.044258 20.1874 26.1961 1 2458202.7796875 818120160 11.52055405954 39.235176 0.326627 0.873621 12.18350241029 63.379353 0.193526 1.101506 1.80769632480082 19.2209999084473 0.0710000023245811 5.9060001373291 0.23199999332428 2458166.936643 2458280.724213 0
 2 817 13 1 ZTF_g 451251204815 0 2.7626 111.512 11.9764 26.1596 4.10509e-05 0.0399688 -0.0834289 7.06963e-05 243 30. 0.054142 0.055251 19.3515 26.1596 1 2458205.7512037 817120148 18.48824578704 58.149776 0.353673 0.941852 -135.00396353813 94.322960 -1.440935 1.066126 1.0793069295144 19.9420001029968 0.061999998986721 2.16000008583069 0.142000004649162 2458167.873808 2458279.698727 0
 3 818 16 1 ZTF_g 451310166015 0 2.6808 125.292 11.1598 26.2138 4.68311e-05 0.042325 -0.0484123 7.95928e-05 244 30. 0.057562 0.047144 19.4928 26.2138 1 2458205.810162 818120160 -34.4498159271 63.892391 -0.599781 0.959175 -109.0967173319 102.838669 -1.067998 1.080536 1.80769632480082 19.2209999084473 0.0710000023245811 5.9060001373291 0.23199999332428 2458166.936643 2458280.724213 0
 4 818 16 1 ZTF_g 451313476015 0 2.5288 125.046 11.1984 26.2159 3.88284e-05 0.0388554 -0.0646004 6.64778e-05 244 30. 0.057592 0.052326 19.5467 26.2159 1 2458205.8134722 818120160 57.23467174871 67.012627 0.950074 0.901007 10.17193741626 110.473068 0.092696 1.076463 1.80769632480082 19.2209999084473 0.0710000023245811 5.9060001373291 0.23199999332428 2458166.936643 2458280.724213 0
 5 818 16 1 ZTF_g 452288066015 0 2.3349 126.477 12.2106 26.2444 4.46145e-05 0.0420531 -0.0825831 7.35748e-05 248 30. 0.051252 0.045408 19.6858 26.2444 1 2458206.7880671 818120160 33.31528072727 54.152409 0.684354 1.016594 125.44058941309 94.550156 1.335645 1.068783 1.80769632480082 19.2209999084473 0.0710000023245811 5.9060001373291 0.23199999332428 2458166.936643 2458280.724213 0
 6 1849 6 2 ZTF_g 452289222115 0 1.9696 585.259 13.322 26.3094 3.46152e-05 0.0375745 -0.10801 5.18472e-05 277 30. 0.047077 0.037237 19.7941 26.3094 2 2458206.7892245 1849120121 39.11628918877 50.325344 0.864621 0.943947 204.14355938218 96.341240 2.133235 1.032444 1.8406722237 19.2640001296997 0.0949999988079071 5.06599998474121 0.360000014305115 2458206.789224 2459624.784086 0
 7 817 13 1 ZTF_g 452289814815 0 2.3134 112.389 12.9485 26.1683 5.49212e-05 0.0486847 -0.0638245 8.97786e-05 270 30. 0.050232 0.044561 19.3991 26.1683 1 2458206.7898148 817120148 31.00821985541 56.354382 0.612074 1.038255 96.76775063197 100.152100 0.972715 1.062538 1.0793069295144 19.9420001029968 0.061999998986721 2.16000008583069 0.142000004649162 2458167.873808 2458279.698727 0
 8 817 13 1 ZTF_g 454267654815 49 2.5675 28.7788 31.1036 24.6895 0.00129858 0.0556397 -0.00123303 0.00311893 27 30. 0.060847 0.063677 16.8992 24.6895 1 2458208.7676505 817120148 -207.36391311495 150.016129 -1.537624 1.071460 -145.83512901547 250.917297 -0.585122 1.074927 1.0793069295144 19.9420001029968 0.061999998986721 2.16000008583069 0.142000004649162 2458167.873808 2458279.698727 0
