# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:27:08
#
# Requested input R.A. = 200.4763413 degrees
# Requested input Dec. = 32.4220293 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 673 5 1 ZTF_g 448309231615 0 2.4466 77.2146 6.71901 26.2511 2.42573e-05 0.0365521 -0.0452228 3.82191e-05 312 30. 0.063999 0.061234 20.3005 26.2511 1 2458202.8092361 673120116 11.85533048754 34.083260 0.386925 1.041315 54.3054000065 54.295109 1.006926 1.121803 0.666068935375166 17.9449998855591 0.0939999967813492 6.67799997329712 0.651000022888184 2458166.925266 2458248.715451 0
 1 673 5 1 ZTF_g 448314561615 0 2.5907 76.9337 6.63649 26.2464 2.08246e-05 0.033387 -0.034459 3.40546e-05 301 30. 0.063066 0.054922 20.2382 26.2464 1 2458202.8145602 673120116 5.60637426474 37.455601 0.166502 1.027664 -1.50567121772 57.158772 -0.026519 1.145801 0.666068935375166 17.9449998855591 0.0939999967813492 6.67799997329712 0.651000022888184 2458166.925266 2458248.715451 0
 2 674 8 2 ZTF_g 448353632915 0 2.4082 111.828 5.89284 26.2842 1.84047e-05 0.0320661 -0.0456086 2.91207e-05 324 30. 0.063759 0.061144 20.5214 26.2842 1 2458202.8536343 674120129 -20.26841225117 30.886114 -0.729981 1.012371 53.96391194822 49.245136 1.103203 1.121065 0.632515176048593 17.9799997329712 0.0930000022053719 7.29500007629395 0.416000008583069 2458166.950683 2458247.799213 0
 3 674 8 2 ZTF_g 448357452915 0 2.8446 112.299 5.7918 26.2914 2.53088e-05 0.0372019 -0.0525445 4.13634e-05 314 30. 0.068668 0.061137 20.3404 26.2914 1 2458202.8574537 674120129 -31.40083691218 37.820179 -0.923576 0.935694 43.51023208356 56.074348 0.781164 1.146886 0.632515176048593 17.9799997329712 0.0930000022053719 7.29500007629395 0.416000008583069 2458166.950683 2458247.799213 0
 4 673 5 1 ZTF_g 451302651615 0 2.4187 76.679 11.5026 26.2693 3.25765e-05 0.040114 -0.0497808 6.15558e-05 268 30. 0.070074 0.052793 19.6395 26.2693 1 2458205.8026505 673120116 -0.32356537313 57.180233 -0.006295 1.116965 -64.79951056809 93.681129 -0.696362 1.088536 0.666068935375166 17.9449998855591 0.0939999967813492 6.67799997329712 0.651000022888184 2458166.925266 2458248.715451 0
 5 673 5 1 ZTF_g 451320941615 0 2.3741 77.6024 11.413 26.2755 2.56464e-05 0.0350754 -0.0449062 4.92426e-05 262 30. 0.05805 0.059361 19.6636 26.2755 1 2458205.8209491 673120116 -57.83869778244 56.937328 -1.129994 0.966812 -153.77257585433 94.194595 -1.643494 1.083241 0.666068935375166 17.9449998855591 0.0939999967813492 6.67799997329712 0.651000022888184 2458166.925266 2458248.715451 0
 6 674 8 2 ZTF_g 451341262915 0 2.2759 97.7946 12.3089 26.1613 2.91916e-05 0.0363933 -0.0369596 6.05881e-05 252 30. 0.056882 0.060089 19.4917 26.1613 1 2458205.8412616 674120129 89.54779420453 63.426712 1.570498 0.967146 62.21033580906 105.537514 0.593432 1.080783 0.632515176048593 17.9799997329712 0.0930000022053719 7.29500007629395 0.416000008583069 2458166.950683 2458247.799213 0
 7 674 8 2 ZTF_g 451392612915 0 2.8119 89.2806 13.3762 26.0515 5.49795e-05 0.0438673 -0.0323561 0.000126165 197 30. 0.06454 0.072664 19.1262 26.0515 1 2458205.8926157 674120129 -41.62345898469 82.351036 -0.562243 0.926638 -30.50607085761 124.380394 -0.246916 1.107630 0.632515176048593 17.9799997329712 0.0930000022053719 7.29500007629395 0.416000008583069 2458166.950683 2458247.799213 0
 8 673 5 1 ZTF_g 454297481615 1 2.255 59.0288 29.9399 25.8914 9.13642e-05 0.0355106 -0.0197587 0.000213463 99 30. 0.070709 0.063836 18.2814 25.8914 1 2458208.7974884 673120116 -29.50117755771 153.836380 -0.213322 0.999275 111.12307767838 255.300781 0.438195 1.106622 0.666068935375166 17.9449998855591 0.0939999967813492 6.67799997329712 0.651000022888184 2458166.925266 2458248.715451 0
