# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:36:43
#
# Requested input R.A. = 6.0059044 degrees
# Requested input Dec. = -1.2233773 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 397 12 1 ZTF_r 529480574415 0 2.7918 155.671 11.4019 26.2173 2.68092e-05 0.0325589 0.111709 3.67659e-05 280 30. 0.07312 0.063033 19.4704 26.2173 1 2458283.9805787 397120244 32.1137434954 58.356300 0.612150 1.018005 -52.00172042105 91.826164 -0.570120 1.059480 1.27278856468373 21.7150000572205 0.101999998092651 0.945999979972839 0.151999995112419 2458289.964792 2458352.830498 0
 1 397 12 1 ZTF_g 532443784415 0 3.2637 82.325 4.64693 26.1294 3.62877e-05 0.0371918 -0.0653843 5.42811e-05 262 30. 0.077532 0.070598 20.2222 26.1294 1 2458286.9437847 397120144 -13.05869442645 29.385185 -0.494340 0.978562 -21.77675828006 42.107121 -0.520658 1.094411 2.25105342355722 22.1959998130798 0.157000005245209 1.08899998664856 0.194000005722046 2458286.943785 2458350.922604 0
 2 397 12 1 ZTF_r 535464794415 0 2.4903 155.033 6.48504 26.2179 1.57448e-05 0.0252112 0.122785 2.13402e-05 289 30. 0.068155 0.059175 20.2236 26.2179 1 2458289.9647917 397120244 -3.94342359994 34.829575 -0.125945 0.995553 -60.11130192305 58.889740 -1.027618 1.052183 1.27278856468373 21.7150000572205 0.101999998092651 0.945999979972839 0.151999995112419 2458289.964792 2458352.830498 0
 3 397 12 1 ZTF_r 540479644415 0 2.1918 160.159 9.55474 26.2664 1.98734e-05 0.0280548 0.116893 2.7367e-05 284 30. 0.061544 0.063213 19.9617 26.2664 1 2458294.9796412 397120244 -12.34402586203 37.003906 -0.371077 1.158567 -48.79770266498 69.033195 -0.711634 1.038907 1.27278856468373 21.7150000572205 0.101999998092651 0.945999979972839 0.151999995112419 2458289.964792 2458352.830498 0
 4 397 12 1 ZTF_r 543424314415 0 2.2751 150.776 15.6091 26.1986 2.60416e-05 0.0315807 0.122939 3.56247e-05 277 30. 0.068942 0.058167 19.2789 26.1986 1 2458297.9243171 397120244 -20.77247641678 75.170288 -0.307395 1.027967 123.74994897372 131.707764 0.945908 1.053095 1.27278856468373 21.7150000572205 0.101999998092651 0.945999979972839 0.151999995112419 2458289.964792 2458352.830498 0
 5 397 12 1 ZTF_r 546418874415 0 2.1571 144.304 13.9079 26.1315 2.18995e-05 0.0295745 0.114609 2.99316e-05 283 30. 0.063375 0.06139 19.3772 26.1315 1 2458300.9188773 397120244 15.43815115035 65.554459 0.261968 0.898785 113.49594329195 121.481613 0.940557 1.040178 1.27278856468373 21.7150000572205 0.101999998092651 0.945999979972839 0.151999995112419 2458289.964792 2458352.830498 0
 6 397 12 1 ZTF_g 546459964415 0 2.5927 88.1106 13.0707 26.1921 3.79027e-05 0.0351154 -0.0420339 6.28953e-05 210 30. 0.067441 0.058226 19.3616 26.1921 1 2458300.9599653 397120144 70.68556251397 68.788246 1.143066 0.933079 40.28152362082 112.264732 0.361225 1.072211 2.25105342355722 22.1959998130798 0.157000005245209 1.08899998664856 0.194000005722046 2458286.943785 2458350.922604 0
 7 397 12 1 ZTF_r 558441294415 0 1.9072 143.58 5.63184 26.11 1.82354e-05 0.026574 0.127762 2.49521e-05 280 30. 0.057781 0.051722 20.5656 26.11 1 2458312.9412963 397120244 2.88951791838 24.675079 0.130263 1.300720 -15.17230465521 46.117069 -0.331211 1.043829 1.27278856468373 21.7150000572205 0.101999998092651 0.945999979972839 0.151999995112419 2458289.964792 2458352.830498 0
 8 397 12 1 ZTF_g 558478944415 0 1.8844 85.5429 5.56912 26.1524 2.25914e-05 0.029547 -0.0469254 3.18073e-05 274 30. 0.060503 0.060177 20.658 26.1524 1 2458312.9789468 397120144 -45.73071627125 24.132067 -2.107989 1.359009 -77.83045242495 42.974670 -1.823275 1.086822 2.25105342355722 22.1959998130798 0.157000005245209 1.08899998664856 0.194000005722046 2458286.943785 2458350.922604 0
