# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:13:38
#
# Requested input R.A. = 193.5171055 degrees
# Requested input Dec. = 13.5466262 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 526 11 1 ZTF_g 448336044015 0 3.2073 96.5968 6.97907 26.3312 1.93033e-05 0.0333675 -0.0208012 3.29685e-05 339 30. 0.062417 0.059568 20.3601 26.3312 1 2458202.8360417 526120140 -47.18536659735 36.001366 -1.457952 1.015185 -119.0552957334 55.896339 -2.144275 1.133584 2.66820352488444 22.1619998931885 0.202999994158745 1.53600001335144 0.261999994516373 2458166.913958 2458286.714062 0
 1 526 11 1 ZTF_g 451306494015 0 2.8872 95.9583 13.0444 26.3619 3.97193e-05 0.0416843 -0.0450146 8.93074e-05 256 30. 0.072944 0.056105 19.4395 26.3619 1 2458205.8064931 526120140 -130.66157765287 72.882378 -1.994253 1.104083 -94.22565280708 108.799484 -0.871882 1.117175 2.66820352488444 22.1619998931885 0.202999994158745 1.53600001335144 0.261999994516373 2458166.913958 2458286.714062 0
 2 526 11 1 ZTF_g 451319004015 0 2.5535 96.5881 13.0722 26.3446 3.43049e-05 0.0406544 -0.0247937 7.34299e-05 272 30. 0.060851 0.057111 19.542 26.3446 1 2458205.8190046 526120140 -35.89927380248 70.891289 -0.563310 1.083192 30.80873837447 111.466965 0.278255 1.111905 2.66820352488444 22.1619998931885 0.202999994158745 1.53600001335144 0.261999994516373 2458166.913958 2458286.714062 0
 3 526 11 1 ZTF_g 456300094015 0 2.3332 80.4673 22.1156 26.175 8.03226e-05 0.0470176 -0.0244596 0.000197113 180 30. 0.066126 0.06013 18.8637 26.175 1 2458210.8000926 526120140 -78.67914801783 125.797722 -0.695732 1.016448 -289.83656903185 200.014175 -1.458840 1.116838 2.66820352488444 22.1619998931885 0.202999994158745 1.53600001335144 0.261999994516373 2458166.913958 2458286.714062 0
 4 526 11 1 ZTF_g 460281714015 33554432 3.2665 48.1424 5.60139 25.5745 4.36419e-05 0.0438892 -0.0101242 9.42256e-05 257 30. 0.077719 0.067405 19.6511 25.5745 1 2458214.781713 526120140 -10.31377313566 35.799274 -0.320478 1.075906 58.69166426436 51.444366 1.148560 1.194349 2.66820352488444 22.1619998931885 0.202999994158745 1.53600001335144 0.261999994516373 2458166.913958 2458286.714062 0
 5 526 11 1 ZTF_r 460326144015 0 3.3923 210.257 20.2304 25.548 5.81687e-05 0.0523477 0.124678 9.75133e-05 288 30. 0.079827 0.062861 18.7775 26.275 1 2458214.8261458 526120240 17.86273347134 118.702087 0.167396 1.048127 147.76436549677 164.930023 0.901956 1.138139 0.458898099184491 20.9079998970032 0.128000006079674 2.50399994850159 0.458000004291534 2458155.940046 2458186.896088 0
 6 526 11 1 ZTF_i 460365314015 0 2.5216 76.225 12.0905 24.4127 4.51559e-05 0.0572262 0.182436 0.000144526 199 30. 0.080422 0.066213 17.6889 24.4127 2 2458214.8653125 526120340 52.95530845359 64.297829 0.916153 0.991009 179.49049220801 104.271835 1.732964 1.077981 1.20701602491082 20.9459997749329 0.128000006079674 1.34399998188019 0.293999999761581 2458173.900197 2458292.675324 0
 7 526 11 1 ZTF_r 463282564015 0 1.8312 208.716 6.82863 26.2507 9.3425e-06 0.0234623 0.120672 1.48009e-05 350 30. 0.056057 0.050118 20.4549 26.275 1 2458217.7825694 526120240 27.19224143443 28.692976 1.054203 0.970498 8.05044181122 53.614182 0.151166 1.046558 0.458898099184491 20.9079998970032 0.128000006079674 2.50399994850159 0.458000004291534 2458155.940046 2458186.896088 0
 8 526 11 1 ZTF_r 463302994015 0 2.0152 208.674 8.44278 26.0955 1.13287e-05 0.0259389 0.127622 1.80849e-05 351 30. 0.056212 0.050749 20.2449 26.275 1 2458217.8029977 526120240 -13.92812337328 33.508930 -0.462367 0.971500 -17.26785102981 63.045998 -0.275738 1.055502 0.458898099184491 20.9079998970032 0.128000006079674 2.50399994850159 0.458000004291534 2458155.940046 2458186.896088 0
